Channel 1,Channel 2,Channel 3
99,121,96
100,124,95
94,121,93
95,120,95
93,121,98
90,119,98
90,119,98
93,120,96
95,122,98
97,123,95
99,122,89
100,123,90
103,124,90
102,124,85
104,124,92
103,124,92
100,123,92
102,124,94
98,123,95
97,123,98
95,122,98
89,119,95
89,119,102
92,121,101
91,119,96
97,122,97
96,121,91
101,122,92
99,122,90
103,126,88
100,123,87
103,125,90
103,124,90
99,123,95
101,123,95
98,122,94
97,121,100
95,122,100
93,119,98
91,120,103
92,121,98
94,122,98
94,120,92
98,121,90
100,124,93
102,124,91
104,125,87
103,125,90
102,124,92
102,124,90
98,122,95
100,123,97
95,120,92
92,121,100
95,121,99
92,119,99
91,120,100
93,120,100
93,120,99
95,121,93
98,123,91
100,123,91
100,123,88
103,125,89
101,123,92
103,125,94
101,124,93
102,124,95
97,123,96
96,121,95
93,121,99
91,119,94
90,119,100
91,120,98
91,120,97
96,121,97
98,122,90
100,123,90
100,123,93
101,123,90
103,124,90
103,124,95
102,125,88
100,124,95
96,121,96
98,123,96
93,120,98
93,121,101
93,121,97
91,119,102
92,121,100
95,120,98
95,122,97
95,122,90
100,123,92
102,124,90
102,124,89
103,125,87
101,124,92
104,124,92
98,121,95
97,122,98
95,121,93
94,121,100
93,121,98
93,121,100
91,119,101
91,120,96
93,120,100
97,122,93
97,121,89
98,122,91
100,123,88
102,125,89
101,123,94
101,123,89
99,122,95
98,122,94
100,123,96
93,121,96
94,122,97
90,119,94
90,119,101
92,120,101
92,119,96
95,121,100
97,121,91
100,123,91
102,124,93
101,124,90
103,126,88
101,123,91
103,125,86
99,123,94
98,121,93
95,121,95
93,121,99
93,120,99
91,119,98
89,119,100
94,121,99
92,120,97
94,120,96
96,121,92
98,122,93
99,122,91
101,123,85
104,124,93
104,125,95
101,124,92
101,123,97
97,121,95
95,123,92
94,122,97
94,120,98
92,119,99
89,119,102
93,120,97
93,120,100
96,122,92
96,121,89
101,124,94
100,122,91
101,124,91
101,124,95
99,123,91
102,124,93
100,122,93
99,123,98
95,121,97
93,120,97
91,120,94
90,119,101
91,119,100
91,119,96
93,119,97
98,122,95
98,122,90
101,123,91
103,124,92
102,124,88
103,125,93
101,122,90
101,124,93
98,123,96
95,121,96
93,119,101
91,121,100
91,120,100
92,120,102
92,119,101
90,120,97
94,120,96
97,120,92
100,124,94
102,123,90
104,124,90
101,123,91
100,122,92
102,124,89
101,124,98
98,123,97
95,121,93
94,121,97
92,120,99
92,120,102
92,120,102
91,120,98
94,120,99
94,120,91
97,121,91
99,123,90
99,123,89
100,121,88
101,124,92
102,124,88
100,124,93
98,123,97
97,122,96
96,121,97
94,122,101
92,119,98
90,119,103
90,118,100
93,119,96
93,121,97
94,121,93
101,124,92
102,124,90
101,125,89
104,125,90
102,124,93
101,122,92
99,123,96
99,123,98
94,121,97
95,122,102
93,120,100
94,120,101
90,119,102
89,119,101
94,121,100
94,121,95
97,122,90
100,122,94
102,125,92
102,124,90
102,124,88
101,123,90
102,124,90
100,125,94
96,122,97
96,121,93
93,119,97
92,120,99
92,121,100
92,119,100
92,119,98
95,120,100
96,119,93
96,121,90
98,122,91
100,121,91
100,123,87
103,124,95
103,125,93
102,125,94
101,125,97
94,121,96
93,121,97
95,121,98
90,119,94
92,119,101
91,118,103
93,121,96
95,123,101
97,122,94
97,121,94
102,123,94
103,125,90
103,124,87
102,125,92
101,123,88
100,122,96
100,123,94
95,122,96
95,122,100
91,120,99
91,118,96
90,118,101
92,119,101
93,120,96
92,120,95
97,123,91
99,122,91
99,123,89
102,124,88
101,123,90
104,125,90
102,125,90
98,122,93
96,121,95
94,121,91
95,122,99
93,121,97
92,120,100
90,118,102
94,121,100
93,120,97
94,120,94
97,121,89
100,121,92
99,123,90
100,123,87
103,124,91
100,123,92
102,123,95
100,122,98
96,120,98
96,121,98
92,120,97
90,119,95
89,119,101
88,117,102
90,119,96
95,121,96
96,121,94
98,123,90
101,123,91
103,124,88
103,124,86
102,124,93
102,125,89
100,122,95
100,122,95
95,122,92
92,120,98
90,120,96
90,117,96
88,118,99
92,119,97
92,121,97
96,121,96
97,121,91
99,122,92
99,122,91
99,122,87
103,124,92
99,123,93
101,123,92
97,121,96
97,122,96
93,122,94
95,121,97
91,120,98
93,121,99
89,118,100
93,119,97
96,120,98
96,122,94
96,121,91
101,124,90
100,124,91
102,124,85
103,125,90
101,125,90
98,123,91
99,123,95
95,123,98
93,121,96
94,122,99
92,119,98
89,119,103
92,120,103
93,119,94
93,120,97
96,121,93
98,121,89
99,122,90
101,123,88
100,123,89
100,123,93
101,123,92
99,124,97
97,122,93
95,121,96
96,123,100
91,119,95
93,120,98
91,120,101
92,120,98
91,119,93
94,120,93
98,122,92
98,122,92
101,123,91
101,123,86
104,126,91
103,125,92
101,124,92
99,123,96
98,122,96
95,121,94
94,121,100
92,121,97
90,119,100
91,119,99
92,121,98
92,119,95
95,120,92
99,122,89
98,122,91
101,122,92
102,123,88
103,124,92
103,123,91
101,123,91
99,123,94
99,124,96
94,120,97
93,120,99
90,119,95
91,120,99
91,119,102
93,122,96
94,120,97
97,121,91
97,122,91
100,122,92
101,122,88
104,126,89
101,124,93
100,123,88
100,122,94
101,124,97
95,121,94
95,121,98
95,122,101
92,120,100
91,120,104
90,118,97
91,119,95
95,122,95
99,122,90
101,123,90
99,122,91
101,124,89
102,124,89
102,124,88
101,124,89
100,123,95
101,123,93
94,121,93
92,120,96
94,120,98
94,121,98
90,119,98
95,121,97
94,120,100
98,121,95
99,124,92
101,124,92
100,122,92
102,124,85
105,126,93
103,125,89
102,124,93
99,122,96
96,121,97
93,121,96
95,122,99
93,121,96
90,118,102
89,119,100
94,121,96
96,121,97
97,122,91
99,123,91
100,124,90
101,123,89
103,125,91
99,123,92
102,125,89
98,123,95
98,121,94
97,122,96
96,120,101
91,119,102
90,120,97
91,119,102
94,121,99
91,120,97
95,121,93
98,122,92
98,123,94
101,123,90
101,123,88
102,123,90
102,123,95
102,124,94
101,123,97
100,123,95
94,122,92
92,120,96
89,119,97
93,120,100
89,118,102
95,121,101
93,119,101
98,123,96
97,123,91
101,123,92
100,122,91
99,123,90
101,122,91
102,124,92
99,123,92
99,121,94
97,121,95
94,120,96
94,121,98
90,119,94
91,120,103
90,118,100
92,119,95
95,121,96
95,120,91
96,120,91
101,123,89
102,125,90
102,124,88
103,125,94
103,123,90
101,122,98
99,124,95
94,121,96
93,120,99
91,119,98
93,121,96
90,118,101
93,120,100
90,119,96
97,121,95
97,123,92
98,123,91
99,123,89
101,123,87
105,125,92
103,125,93
101,123,91
101,125,96
97,123,94
96,122,92
96,121,96
91,118,97
93,121,99
89,119,100
92,120,96
92,120,98
95,121,91
97,121,90
99,122,93
103,124,91
104,125,86
102,125,90
102,124,90
101,123,89
97,122,92
100,123,96
95,120,94
94,121,96
91,120,95
92,119,103
91,119,101
95,121,94
96,121,99
95,121,90
98,122,91
99,121,92
103,124,87
101,123,87
101,124,92
103,124,88
99,123,93
100,123,93
98,121,92
97,122,99
92,119,98
93,121,97
92,120,101
91,120,100
92,119,94
94,121,96
97,121,92
98,122,92
103,124,91
103,124,89
102,123,90
103,124,93
103,124,92
101,124,93
100,123,94
93,120,92
97,122,97
92,121,96
91,118,102
93,121,102
92,119,98
96,122,101
97,122,92
98,121,89
100,123,90
100,122,88
101,124,86
103,125,92
102,122,88
102,123,92
100,123,96
96,122,96
94,120,98
92,120,98
94,121,96
94,121,101
89,118,98
93,121,95
94,122,96
96,121,89
97,122,91
100,123,89
101,125,86
103,124,88
103,124,91
103,125,88
99,123,92
99,123,95
96,121,93
95,121,98
95,123,98
91,120,95
91,119,102
92,120,101
94,120,97
95,122,92
97,122,87
101,124,91
101,123,87
101,124,86
103,125,91
101,123,92
103,125,91
99,124,93
100,123,97
96,121,91
94,121,98
94,120,98
90,119,100
91,119,99
94,122,97
96,120,100
96,121,91
96,121,86
99,123,89
104,125,90
101,124,86
102,123,92
102,123,88
100,123,91
99,122,93
97,122,95
94,120,93
95,121,97
94,121,98
93,120,101
93,120,99
93,120,97
96,121,98
95,122,93
100,124,91
100,123,87
101,123,89
104,125,89
101,124,90
103,125,86
100,123,93
101,124,95
98,121,94
93,120,96
94,122,97
91,120,98
91,119,101
93,121,99
92,119,93
95,121,92
98,122,87
101,123,90
102,124,91
103,125,89
99,122,90
103,125,93
102,125,90
101,124,93
99,124,96
94,121,92
93,120,98
95,121,95
92,121,100
92,120,98
93,120,95
92,120,94
97,121,94
101,123,91
100,121,92
101,124,88
104,125,87
104,124,94
101,123,89
103,125,94
101,124,97
95,121,98
95,121,95
92,121,98
91,120,98
92,118,100
93,120,100
91,119,95
93,120,99
99,122,92
97,123,89
100,123,92
100,122,88
102,124,87
103,125,89
103,125,86
101,124,94
99,123,93
98,122,96
95,121,100
94,122,100
93,119,97
91,119,103
92,121,99
93,120,93
97,121,95
97,121,87
101,124,91
99,123,89
101,124,89
104,125,89
101,124,91
101,124,88
100,124,94
96,121,95
95,120,90
95,122,96
93,122,97
93,120,101
92,119,100
93,119,96
93,121,98
94,120,90
97,122,90
101,124,91
99,122,89
99,123,87
103,125,92
102,125,93
99,123,95
97,122,94
96,122,96
96,121,94
92,119,97
91,120,95
90,119,101
91,120,101
92,120,97
92,119,96
96,122,92
96,120,91
101,123,93
102,125,89
99,124,90
101,124,92
99,123,90
99,124,94
97,121,96
97,122,96
92,121,99
93,120,100
92,119,96
89,119,100
90,119,98
94,120,96
93,120,93
96,123,89
99,122,90
98,122,90
102,124,88
102,123,88
100,123,90
100,123,87
98,121,94
95,121,96
93,120,92
93,121,96
92,120,96
89,117,101
88,118,99
93,120,97
94,120,98
96,121,93
94,121,89
100,123,93
99,123,89
99,123,84
101,123,92
102,123,90
98,122,90
96,122,93
97,122,97
95,122,95
91,119,97
89,119,94
91,119,101
91,120,100
91,119,94
94,120,99
94,121,90
98,122,90
96,121,89
99,122,87
101,124,88
101,124,91
98,121,87
100,123,96
97,122,93
96,122,95
94,121,98
92,120,100
90,118,98
89,120,100
92,121,99
92,119,98
95,122,97
95,120,90
96,121,89
100,123,88
99,122,86
101,124,87
102,124,92
98,123,89
101,123,95
97,123,94
92,120,91
93,122,99
90,118,100
90,119,99
89,119,102
90,119,97
92,119,99
94,121,94
98,122,91
99,122,92
101,124,90
100,123,89
101,123,90
101,122,90
98,122,90
99,123,92
95,121,97
93,120,95
93,120,99
89,119,96
89,118,99
88,118,101
92,120,97
93,121,98
93,120,91
95,121,91
99,123,90
101,123,90
100,123,87
101,124,90
98,122,87
100,123,93
95,122,92
93,121,96
93,121,96
93,121,99
90,119,97
91,119,101
89,118,98
92,120,99
93,120,95
94,121,90
97,121,90
100,122,91
101,125,88
101,124,90
101,124,92
101,123,89
99,123,94
99,123,96
93,121,90
94,121,98
89,119,96
88,118,98
90,118,99
92,120,100
93,121,99
95,120,92
96,122,89
98,122,89
99,123,86
101,123,87
100,122,91
99,123,87
101,124,91
97,122,96
97,122,95
92,120,95
91,118,100
90,120,98
92,119,102
89,118,98
90,119,95
93,120,97
96,122,88
97,121,89
99,123,89
100,123,87
100,123,86
100,122,93
101,124,90
99,123,95
98,123,95
96,121,94
92,119,97
94,121,100
90,118,96
90,119,100
90,119,98
91,119,97
94,121,95
94,121,89
97,122,88
99,122,87
99,123,86
101,123,86
101,124,90
100,123,85
100,125,96
97,122,94
95,121,94
93,121,96
93,119,95
89,117,98
89,118,98
92,120,97
94,121,96
96,121,92
96,121,89
98,122,91
101,124,88
101,123,86
100,122,91
102,124,88
99,122,91
96,121,96
98,122,95
96,121,95
90,119,98
91,120,97
91,120,101
88,118,102
90,119,93
92,119,96
96,121,88
97,122,89
98,122,89
102,123,85
102,124,87
99,122,91
101,125,90
100,122,95
98,122,95
93,121,91
95,122,97
92,120,96
91,118,96
87,119,98
90,119,99
92,121,95
96,121,96
98,122,90
97,121,90
100,122,89
99,122,88
103,124,87
99,122,90
102,124,88
99,122,93
97,122,97
93,120,92
91,120,96
93,119,96
89,118,101
89,119,100
92,120,96
94,121,97
96,121,94
95,120,91
101,124,92
101,123,88
99,123,85
102,123,93
98,123,90
99,123,92
100,124,95
98,123,98
95,122,97
94,120,99
89,119,94
90,119,98
90,118,98
89,119,95
92,121,101
94,120,94
98,123,92
98,122,90
99,121,90
103,125,87
102,124,92
101,124,89
99,123,95
100,123,95
94,121,89
95,120,97
94,120,98
92,120,98
88,117,100
91,119,97
93,121,96
95,121,95
95,121,89
99,123,92
100,124,89
101,123,87
101,124,90
103,124,92
99,124,88
98,120,95
99,123,92
95,121,91
91,120,95
94,120,96
89,119,98
90,118,97
91,120,96
94,120,97
96,122,92
96,120,88
99,123,89
102,125,91
102,123,88
102,125,92
100,123,88
100,123,94
100,123,95
98,121,94
96,122,98
92,120,95
89,119,96
89,118,98
90,119,98
91,119,93
97,122,97
95,121,89
99,123,88
101,123,90
101,124,89
101,123,83
100,123,90
102,123,87
99,123,91
100,123,92
95,121,93
95,123,98
94,121,97
91,119,98
92,120,100
92,119,98
93,120,96
95,121,96
98,122,88
98,121,90
99,122,91
103,124,88
103,125,86
101,123,91
103,124,90
101,124,94
99,122,95
95,121,91
95,121,97
93,121,99
94,120,100
90,119,99
95,121,99
97,122,100
95,121,92
97,121,89
100,125,91
101,123,88
103,124,85
103,125,91
100,124,88
100,123,94
101,124,93
100,124,93
96,121,94
92,119,95
93,120,93
87,117,98
90,118,99
93,121,96
96,122,96
97,122,91
99,123,89
102,124,90
101,125,87
103,123,85
102,123,89
102,125,90
101,125,92
100,123,93
94,121,92
96,122,97
93,119,95
93,121,97
88,118,100
91,120,98
92,120,94
96,122,92
96,121,89
101,123,90
101,122,91
103,125,88
101,123,88
101,124,90
102,125,90
101,123,93
97,121,96
95,120,92
93,121,97
95,121,98
91,119,98
90,119,98
93,121,96
93,119,95
97,122,92
99,123,88
100,122,89
101,124,88
102,123,86
103,124,92
101,123,90
101,123,92
101,124,96
100,123,96
95,121,97
94,120,95
91,118,95
91,119,99
93,120,99
93,120,95
94,119,94
97,122,92
97,122,88
99,122,89
102,124,85
103,125,85
100,123,88
100,123,89
99,122,93
96,121,92
95,122,96
93,121,99
93,120,98
92,120,97
92,120,100
93,120,99
93,119,95
95,122,93
97,121,88
100,123,91
99,122,89
103,125,85
105,125,87
102,124,90
101,125,90
101,124,93
99,123,92
93,121,92
96,121,95
93,120,96
90,119,97
90,119,102
93,122,99
95,121,98
97,122,94
97,121,88
98,121,89
103,124,88
102,125,86
100,123,88
102,125,87
101,125,93
101,125,92
98,123,97
95,121,95
94,122,97
93,120,95
89,119,100
89,118,98
93,121,96
92,119,95
95,122,93
98,124,92
101,124,89
99,123,89
103,125,88
103,126,90
102,124,86
100,123,93
96,121,93
94,121,94
93,119,95
93,121,99
91,121,96
91,120,99
92,119,100
91,119,94
96,121,95
96,121,88
99,123,93
102,123,91
101,124,86
101,123,87
102,124,90
100,123,88
100,123,94
99,123,94
92,120,91
92,119,99
93,120,98
93,121,100
92,120,102
93,121,99
96,121,99
95,120,92
97,121,90
101,124,91
101,123,90
100,122,88
101,124,90
101,124,90
101,124,92
100,123,92
94,121,95
93,120,94
90,119,95
91,120,97
89,119,101
90,119,99
92,120,93
93,121,95
95,121,90
97,121,90
101,124,92
101,123,88
102,126,85
101,123,93
101,124,90
98,121,94
98,121,93
94,120,94
95,122,97
95,122,97
92,120,95
92,120,101
89,119,99
90,119,94
95,120,95
96,122,88
97,121,90
101,124,91
102,123,86
100,123,87
100,122,92
100,124,90
99,124,94
97,122,92
96,122,92
91,120,96
92,121,95
93,121,97
93,120,98
91,121,96
93,120,94
94,120,90
98,123,89
100,124,93
101,123,87
99,122,86
100,123,90
100,123,91
100,124,90
97,121,94
97,122,97
93,120,96
89,119,98
91,120,95
90,119,99
89,118,101
93,120,94
93,120,95
93,121,92
99,123,90
100,123,89
100,123,86
101,123,87
102,124,92
102,123,90
101,123,93
100,123,92
96,121,93
93,120,95
91,119,99
90,119,95
91,119,99
93,121,100
90,118,95
96,122,95
97,122,90
97,122,90
100,123,91
103,124,90
102,124,88
101,123,90
100,124,92
99,123,94
99,123,95
93,120,91
91,120,99
93,121,97
92,121,99
91,119,100
91,119,97
93,119,99
93,120,93
98,122,91
99,122,91
99,123,90
100,123,85
101,124,88
100,123,90
103,124,92
99,122,93
96,120,96
93,120,94
92,120,96
91,118,94
91,119,101
92,119,101
92,121,96
94,120,98
96,121,90
98,123,89
98,121,91
102,124,90
102,123,87
102,124,90
99,122,88
98,122,93
98,122,91
97,122,94
96,121,98
95,120,96
91,120,96
91,119,102
93,120,97
92,119,93
96,121,94
94,120,89
99,124,90
99,123,89
100,122,88
101,124,88
100,124,91
101,125,89
97,122,97
99,124,95
95,121,92
95,121,98
92,120,95
91,121,98
90,118,98
93,121,95
95,122,100
97,122,95
97,123,89
98,122,92
100,123,89
100,122,88
100,122,93
103,125,90
102,124,92
101,124,92
99,123,95
94,121,93
91,119,98
92,119,96
90,118,101
89,118,99
90,117,97
94,122,101
96,121,91
98,121,89
99,123,90
100,122,87
101,125,87
103,124,92
102,124,87
101,125,95
97,122,93
94,121,97
95,121,97
93,122,98
90,118,100
88,119,102
90,119,98
93,120,96
94,121,95
99,123,90
98,122,89
97,120,89
101,124,86
103,125,89
101,123,91
100,122,90
99,123,94
97,123,95
93,120,92
91,120,95
93,121,99
91,121,100
89,119,100
95,120,97
92,120,95
93,120,93
98,122,90
99,123,91
99,124,86
100,122,85
100,122,90
100,122,90
99,122,91
101,123,94
98,123,97
92,120,94
93,120,97
90,120,95
89,118,98
91,119,98
90,119,93
93,120,96
96,122,92
96,120,90
101,123,93
99,123,86
102,123,86
100,122,92
101,123,87
99,122,91
99,123,93
96,122,95
94,121,99
94,121,98
92,120,99
89,119,100
92,119,99
91,120,95
95,121,93
95,122,89
100,123,90
99,122,90
102,124,88
102,125,88
100,122,92
102,124,89
97,121,93
97,121,93
94,121,94
93,120,98
92,121,95
91,119,100
90,119,98
93,120,97
94,121,97
93,120,92
99,123,91
101,123,92
102,124,89
102,125,88
102,125,92
102,124,87
100,123,93
96,123,93
97,122,95
96,122,97
91,119,96
91,119,98
90,118,101
91,119,100
90,119,94
95,121,97
95,121,94
98,122,90
100,123,93
101,123,87
100,122,87
102,124,92
101,124,86
97,122,95
99,123,94
96,122,95
95,121,98
93,120,100
90,119,97
90,119,99
89,120,98
92,120,98
95,121,95
95,120,90
97,122,93
99,123,92
100,122,85
102,123,88
101,122,92
100,123,90
98,122,95
98,123,95
94,121,92
91,120,96
91,119,98
92,120,101
90,118,101
92,119,99
93,120,100
96,122,94
97,122,87
101,124,91
102,124,91
100,122,85
100,123,94
103,124,89
101,123,94
99,123,94
97,123,96
96,122,96
90,119,95
89,118,93
92,121,100
90,119,101
91,120,94
92,120,95
98,122,91
96,121,89
98,122,88
101,124,89
102,124,87
99,122,90
100,123,88
100,123,93
100,122,97
94,121,96
93,120,100
94,121,98
91,119,96
92,120,99
93,120,99
91,120,93
94,121,94
98,121,87
100,123,90
101,123,87
99,123,89
104,125,91
103,125,93
101,123,91
101,124,97
98,123,94
95,121,90
95,121,96
91,119,94
90,119,98
91,118,98
93,121,95
95,121,98
97,120,92
97,121,89
101,123,92
101,125,90
101,123,85
102,126,89
101,123,88
101,123,92
101,123,92
97,122,92
94,121,97
93,120,98
91,120,96
90,119,97
90,119,98
89,118,95
96,122,99
97,122,92
96,121,92
97,122,90
100,123,87
101,123,85
101,123,92
100,122,87
97,122,96
100,122,96
96,121,94
95,122,99
93,120,98
91,120,95
92,120,101
93,121,100
91,120,95
93,121,92
99,123,91
97,122,88
101,123,90
101,123,87
102,124,88
99,123,92
100,123,90
101,125,97
98,123,97
93,120,92
92,120,95
89,118,96
91,120,98
89,119,98
93,121,98
93,120,94
95,121,90
99,122,90
101,123,92
101,123,89
100,123,85
100,123,90
103,124,90
101,125,91
98,123,94
97,122,94
95,120,94
94,121,97
92,121,95
91,120,100
90,118,97
92,120,95
93,119,97
95,120,89
97,121,89
99,124,89
102,124,88
101,123,87
102,123,91
102,124,89
99,123,92
96,120,94
97,123,95
92,120,96
93,121,96
92,120,96
92,120,103
92,120,100
93,121,95
96,123,93
96,121,90
99,122,91
101,124,89
101,123,87
103,125,88
101,123,91
102,125,89
99,123,94
97,121,93
96,122,93
94,121,100
91,119,98
91,119,100
89,120,101
93,122,98
93,120,97
97,122,93
96,121,87
99,122,91
100,122,88
101,124,86
101,123,88
103,124,89
99,123,92
98,122,94
97,120,95
96,121,97
91,120,95
92,120,96
93,120,101
92,120,101
91,119,94
96,122,98
97,123,90
97,122,90
99,122,89
103,123,89
102,123,85
100,123,89
103,125,87
99,123,91
98,123,91
96,120,92
96,121,98
94,121,96
93,121,97
92,119,97
91,119,97
91,120,93
93,120,93
96,121,89
99,122,92
100,123,90
102,125,87
103,125,90
101,124,91
104,125,90
100,124,94
100,123,96
96,122,93
92,119,95
91,119,98
91,120,98
89,118,101
90,118,100
96,121,100
96,121,93
97,121,89
98,123,91
102,124,89
100,123,85
103,124,89
102,124,88
98,123,93
98,122,91
98,123,95
94,121,94
94,121,98
90,118,96
91,118,101
89,119,98
93,121,95
93,121,96
96,122,91
99,123,89
100,123,89
103,125,90
102,122,87
102,125,91
102,125,89
102,124,96
97,123,92
96,121,96
94,121,97
91,120,100
89,118,96
91,120,101
90,119,98
90,118,95
94,121,95
98,122,90
97,121,92
101,124,90
100,123,87
102,124,87
102,125,93
101,123,90
101,124,98
98,123,96
95,120,92
93,120,100
92,122,99
93,121,100
91,120,100
93,120,96
94,121,99
93,120,93
97,122,90
99,124,90
100,122,89
99,123,90
99,123,92
99,123,90
98,122,92
99,123,97
98,123,98
96,121,95
93,120,98
91,119,97
92,121,100
90,119,100
97,122,96
96,121,97
101,123,90
99,122,90
98,122,90
96,122,89
101,123,86
104,124,92
104,125,91
104,124,95
105,125,94
106,126,97
108,127,99
104,124,96
87,118,98
76,111,101
87,118,101
95,121,96
107,125,95
110,128,89
116,131,90
116,130,87
114,131,84
112,129,86
112,128,93
107,127,92
82,115,96
80,114,99
89,119,94
87,118,96
84,115,95
86,116,99
100,124,101
102,124,95
105,125,98
101,124,91
89,119,91
80,114,90
99,123,89
108,126,86
112,129,90
113,129,86
125,136,89
135,122,88
142,124,90
137,122,96
103,124,95
83,116,92
81,115,101
85,117,102
76,111,95
83,116,95
109,127,91
124,133,88
138,123,91
137,123,85
143,126,84
120,133,87
76,112,87
92,120,89
103,125,90
113,130,89
135,121,92
137,124,93
133,123,94
113,130,97
100,123,98
83,116,94
80,114,93
44,98,91
61,107,91
77,113,91
77,113,90
81,115,95
82,115,97
86,117,93
88,117,97
87,118,96
84,117,94
86,117,99
84,116,98
84,116,100
84,116,102
84,116,97
89,119,97
91,120,90
96,121,87
100,122,91
100,122,87
99,122,85
101,123,89
101,123,89
103,126,92
107,125,92
117,131,96
134,122,96
114,130,95
107,127,95
96,121,100
88,117,99
94,121,95
112,130,98
109,127,93
94,122,91
92,120,92
86,117,90
85,117,87
88,118,88
93,120,85
91,119,94
93,120,91
91,119,93
91,119,95
91,120,97
94,121,99
93,120,102
98,122,99
96,122,97
95,121,97
94,121,92
108,127,93
113,128,92
119,132,90
137,123,91
120,132,91
128,126,86
127,131,93
110,129,92
112,129,92
100,124,98
97,122,98
55,105,97
69,110,98
81,115,92
87,118,93
102,124,89
107,127,86
101,123,92
98,121,90
91,120,85
118,131,88
124,134,88
117,131,88
97,122,92
75,112,94
64,106,95
78,113,95
86,117,94
89,119,97
90,118,97
92,121,92
92,120,96
102,124,89
104,125,87
97,122,89
88,117,85
96,122,84
98,122,90
97,121,86
113,130,90
134,120,90
131,120,91
112,129,93
104,125,94
111,128,94
110,128,94
81,115,93
57,104,92
71,109,89
86,117,86
101,123,86
111,127,82
106,127,84
90,118,85
83,115,92
85,117,89
88,119,93
89,118,95
92,118,91
94,121,93
91,120,94
87,117,95
84,117,98
98,122,96
100,122,97
104,125,93
110,127,86
114,129,88
107,126,86
105,125,83
77,113,86
90,118,83
95,120,86
95,121,89
90,119,92
88,118,94
84,116,98
83,116,99
83,116,106
84,116,104
86,117,97
89,119,96
96,121,90
96,120,87
97,122,90
103,125,86
109,127,86
123,133,90
148,130,87
143,126,88
120,132,88
75,111,89
43,98,94
85,116,94
104,124,93
102,124,96
101,122,95
90,119,94
95,121,90
105,126,88
99,122,91
90,119,88
86,116,84
92,120,84
88,117,89
89,118,85
93,120,92
92,120,97
90,118,92
88,118,97
85,117,99
81,114,101
82,115,101
88,119,100
91,119,98
90,118,94
93,120,94
96,120,96
96,120,92
102,124,88
114,130,87
112,128,86
111,128,89
100,123,92
97,122,95
130,121,94
132,121,99
133,122,99
127,136,102
107,126,100
95,121,95
87,117,101
50,102,94
71,110,91
83,116,87
86,117,88
86,116,86
88,118,86
89,119,87
84,116,96
90,119,95
89,118,95
89,119,96
89,119,97
86,117,94
79,115,100
86,117,98
91,121,92
95,121,94
98,122,89
102,123,91
106,126,93
107,125,89
111,129,93
118,132,92
111,129,90
81,115,99
73,111,98
80,115,95
86,117,99
85,117,96
82,116,98
83,116,102
88,117,100
91,118,99
96,121,92
97,122,89
110,127,91
114,130,88
113,129,85
105,125,93
99,123,92
119,132,94
108,125,94
101,123,94
94,121,95
62,106,102
69,109,98
73,112,105
79,115,106
88,118,96
93,120,99
95,122,94
93,120,94
94,120,94
101,123,92
118,133,88
121,132,91
125,135,86
113,130,94
90,119,91
90,118,93
86,118,98
65,107,98
79,113,96
77,112,99
82,116,102
88,118,98
94,121,95
93,120,90
93,121,92
86,115,95
89,118,92
94,122,90
95,121,95
95,122,94
93,120,100
93,121,100
100,123,96
97,122,99
88,118,96
79,114,97
101,124,99
109,128,96
102,125,96
95,121,95
95,121,94
103,125,94
112,128,91
117,131,85
121,134,90
120,133,87
107,127,91
86,117,96
92,121,98
74,111,100
64,107,100
79,113,96
82,116,100
81,115,102
78,114,97
86,118,100
89,118,93
89,118,95
95,121,92
103,126,91
104,124,90
114,131,94
106,127,90
100,123,93
87,116,96
80,114,99
86,117,98
88,118,100
88,117,102
97,123,104
103,125,99
107,127,101
100,122,97
108,127,93
109,128,88
82,115,93
96,121,88
101,123,84
84,115,87
98,122,86
99,123,92
92,120,93
86,116,92
87,119,101
88,118,98
105,125,101
94,121,100
90,119,97
84,115,99
85,116,93
87,117,90
89,117,93
90,119,93
95,121,90
94,121,93
92,119,92
99,123,94
99,122,92
99,123,96
97,121,95
86,117,95
85,117,99
92,120,97
91,119,100
83,117,95
84,115,100
89,119,92
91,120,92
93,119,92
97,121,90
92,120,88
94,121,92
97,122,89
93,121,95
107,126,95
130,119,95
124,134,95
93,120,100
67,109,102
66,108,100
84,115,103
92,118,97
109,128,95
119,132,91
103,125,91
100,123,85
84,116,85
85,116,85
95,121,87
92,120,89
85,117,94
91,120,97
102,125,96
109,128,98
97,122,92
77,113,97
72,111,100
72,111,97
83,115,99
94,120,99
96,121,95
99,122,94
96,121,93
94,121,88
97,121,91
95,121,92
93,120,93
94,121,91
91,119,91
91,119,89
94,120,91
97,122,92
99,123,95
99,124,96
99,124,92
98,122,97
85,117,90
87,117,95
110,128,93
114,130,92
107,126,93
92,119,93
91,119,92
79,113,98
87,118,96
87,118,94
85,116,99
86,118,96
86,117,92
85,115,97
88,118,97
93,121,97
81,114,97
92,121,91
95,121,90
96,121,89
96,121,89
100,123,92
94,119,94
92,120,91
93,120,99
104,124,96
105,124,91
106,126,96
103,123,95
98,122,98
102,124,100
98,123,94
91,119,96
103,125,89
103,124,87
101,123,90
78,113,86
97,122,84
105,125,89
109,128,90
88,117,94
85,116,97
88,118,97
88,118,93
83,115,96
90,118,90
105,127,94
118,131,97
116,131,94
101,124,99
75,113,93
67,108,93
81,114,92
90,118,88
