Channel 1,Channel 2,Channel 3
154,131,63
95,122,39
39,96,30
67,108,39
86,117,36
39,96,36
48,100,39
59,105,45
44,98,48
29,91,57
46,98,63
74,112,71
56,103,81
49,101,91
89,119,110
95,121,134
131,123,145
135,122,173
101,124,160
91,120,145
91,121,124
89,119,90
85,116,49
92,119,33
112,128,18
111,128,25
113,129,36
132,120,48
136,123,51
114,130,64
105,125,88
119,132,103
113,129,118
108,125,139
99,122,155
53,103,163
19,88,167
47,101,162
52,101,142
59,107,122
64,106,104
86,117,99
82,115,102
88,118,99
81,114,101
84,117,131
105,127,167
111,131,185
95,118,224
98,124,227
95,122,208
87,117,205
78,114,171
76,112,120
73,111,106
68,109,91
70,110,80
73,111,78
82,115,44
93,120,0
106,125,0
114,130,0
125,135,9
136,123,19
141,126,13
138,123,21
115,130,37
134,121,40
161,133,58
115,130,69
112,129,79
107,127,99
105,125,127
108,127,135
152,130,138
131,119,148
112,128,146
79,115,118
69,110,84
108,127,75
143,125,73
151,128,74
160,131,69
166,137,71
109,129,65
9,83,52
5,81,60
0,77,74
39,96,77
89,118,87
113,131,96
100,124,108
77,112,106
47,99,95
39,95,82
70,110,85
69,108,100
69,109,117
70,109,126
62,107,134
77,113,138
95,122,136
127,134,127
143,127,120
131,121,78
129,120,37
110,128,25
93,120,30
74,111,47
112,129,57
102,124,75
106,126,93
82,116,98
125,134,89
150,127,82
159,134,57
151,130,27
154,130,17
155,131,27
181,144,41
154,131,52
75,112,73
75,112,90
47,100,100
20,89,123
23,90,136
21,89,145
66,108,148
82,114,135
103,124,109
114,130,98
102,125,100
100,124,111
71,110,112
41,96,112
46,98,125
48,100,124
55,104,121
56,103,116
74,111,118
79,115,105
82,115,95
83,115,113
86,116,118
90,119,133
87,117,176
98,123,230
106,127,255
102,124,255
106,126,255
112,127,243
88,118,157
97,123,86
101,123,71
93,119,59
111,128,42
143,125,30
159,133,14
139,124,0
94,120,0
117,131,0
136,123,0
137,123,0
131,121,0
157,131,25
137,123,44
95,121,56
107,126,72
84,117,74
58,105,72
47,100,79
40,96,91
29,92,106
44,98,119
56,103,116
72,110,114
91,119,106
127,135,101
142,124,108
157,132,103
132,119,117
99,124,131
93,121,146
62,108,154
38,95,151
40,97,148
72,109,135
95,121,96
92,120,76
78,113,61
85,117,34
87,117,28
84,116,36
92,120,45
75,112,61
86,117,89
114,129,120
141,125,141
160,132,156
173,138,183
145,126,214
113,129,210
81,115,194
27,92,143
83,115,59
171,138,0
255,180,0
255,176,0
196,149,0
110,128,0
33,93,18
0,75,41
0,76,63
39,96,82
67,107,96
58,105,133
31,93,161
29,94,181
52,102,212
65,106,223
69,107,227
61,108,226
53,102,218
37,94,162
65,107,104
94,120,26
129,121,0
170,139,0
182,142,6
151,130,9
115,131,4
85,117,4
79,114,15
91,120,31
90,118,45
82,115,54
80,114,56
88,119,74
92,121,99
90,119,116
92,119,142
74,111,184
91,121,225
111,130,230
115,130,220
142,126,201
198,151,171
213,158,139
200,150,139
162,133,137
129,119,109
136,122,64
83,116,40
67,109,52
31,92,96
42,98,146
51,100,161
129,126,152
161,135,154
122,133,135
51,102,99
0,75,77
0,76,63
25,90,59
37,94,85
57,105,114
95,121,146
121,132,162
116,130,121
82,114,94
79,114,89
87,117,82
106,126,59
137,122,37
145,127,22
132,120,4
85,117,0
90,118,0
102,123,0
128,126,0
103,125,12
46,99,25
64,106,30
57,104,34
70,110,36
67,109,48
61,106,61
60,106,78
60,106,96
63,105,110
72,110,115
89,120,114
111,128,106
121,134,104
150,127,118
183,145,151
173,139,159
157,132,136
147,127,92
111,128,67
103,125,61
39,97,66
41,96,65
56,103,63
67,108,64
58,105,66
46,99,70
56,105,84
69,110,109
76,112,130
80,114,130
77,113,105
79,114,74
104,123,67
148,129,82
147,128,115
169,136,144
170,139,161
167,136,151
169,136,117
163,134,89
84,117,86
17,87,89
7,81,110
7,80,157
21,89,156
35,95,147
57,106,150
81,114,137
110,128,113
134,122,101
163,134,105
160,132,116
168,137,126
139,123,138
127,136,131
127,131,117
85,117,89
25,90,65
15,86,45
40,96,56
61,106,81
56,104,108
75,111,89
98,122,61
132,121,27
157,131,0
168,138,10
110,128,39
78,113,74
44,99,90
33,93,115
88,118,133
114,130,146
119,131,155
89,117,172
79,113,175
85,117,173
139,122,135
171,138,121
193,147,109
158,131,94
118,130,65
57,104,50
22,89,58
23,90,49
23,89,46
46,99,53
46,99,53
32,92,46
52,101,49
85,117,49
95,121,54
89,118,79
83,116,94
80,114,111
88,117,146
111,129,156
131,122,140
139,125,101
145,127,63
132,119,53
99,123,69
87,117,52
108,126,53
100,124,52
54,103,56
64,107,59
83,116,83
95,122,114
73,109,142
59,105,138
69,109,101
94,121,49
111,128,29
122,132,41
122,133,56
107,126,63
90,119,73
56,103,79
54,103,83
69,110,90
98,123,111
121,132,120
171,137,153
183,143,158
175,140,152
165,136,138
96,121,104
77,112,74
68,109,84
56,104,103
74,111,99
81,115,111
87,118,128
90,118,124
66,107,81
66,108,35
105,125,13
123,133,13
116,131,24
93,121,48
55,104,85
87,117,117
83,117,131
65,105,152
128,122,159
155,131,161
127,132,159
131,119,174
122,134,155
74,111,137
64,106,144
75,113,140
70,111,138
75,113,134
67,107,130
53,102,119
34,93,121
20,86,131
41,96,130
55,103,104
78,113,64
102,124,17
111,128,10
130,119,31
131,120,52
121,134,76
124,135,109
131,121,124
140,123,134
174,138,169
181,145,185
126,129,170
93,121,123
125,135,65
121,134,48
82,116,47
60,106,43
19,88,36
38,94,27
78,113,32
97,123,38
99,123,35
94,122,36
67,108,39
72,110,49
91,120,52
105,125,59
101,123,62
84,117,69
65,107,84
58,104,95
83,116,98
101,124,104
89,118,107
93,122,105
71,109,107
32,92,110
50,100,104
83,116,99
96,121,87
105,126,92
129,119,90
138,123,92
151,129,104
160,133,94
179,143,86
163,134,90
164,134,92
121,134,94
106,126,92
144,126,84
201,153,80
246,174,102
169,137,122
90,117,158
84,116,166
34,93,144
0,74,136
0,76,131
27,92,127
51,101,115
68,108,84
53,102,80
76,112,66
112,128,55
122,133,59
99,122,73
77,112,73
54,103,70
70,109,70
72,111,95
63,105,150
79,112,186
80,114,192
77,112,175
71,110,125
74,112,76
62,107,65
63,108,71
61,107,80
97,124,83
135,121,77
170,137,88
184,144,106
190,147,136
167,135,144
161,133,151
82,116,135
35,94,122
96,121,107
135,121,84
100,123,55
91,119,40
98,122,32
94,121,28
65,107,37
54,103,46
61,106,66
55,103,96
31,92,117
60,105,147
91,120,200
145,127,220
156,130,223
174,139,197
165,136,116
173,140,38
145,127,13
84,117,10
45,99,22
35,94,35
37,96,48
31,93,68
42,97,80
46,99,89
57,105,97
83,115,84
97,122,95
120,132,80
131,120,72
127,127,59
89,119,61
93,121,66
92,119,71
71,109,80
72,110,91
85,117,106
89,117,130
104,124,154
153,131,173
165,136,188
164,134,198
152,130,184
125,135,168
117,132,130
110,127,88
133,121,48
123,134,23
125,135,10
82,115,11
66,108,24
55,104,34
50,101,50
59,106,56
62,107,70
79,113,76
86,118,71
101,123,74
111,128,75
108,127,76
94,121,83
72,110,82
90,119,72
114,130,90
113,130,87
76,112,87
78,114,95
95,122,103
77,112,107
68,110,113
77,114,115
74,111,115
73,111,116
76,113,113
85,117,113
86,117,122
85,116,129
124,135,128
161,134,123
173,139,120
163,137,114
129,118,110
117,131,116
130,119,127
152,128,114
161,132,104
109,127,99
66,107,109
37,96,118
34,93,134
38,94,140
47,99,123
74,111,95
77,113,75
86,115,59
84,116,44
93,120,38
124,134,38
130,121,49
146,127,62
158,132,69
130,121,81
115,130,104
84,116,124
96,122,141
110,127,143
100,122,159
90,120,155
84,115,138
86,118,124
71,109,113
73,111,105
77,112,96
102,125,80
116,130,71
114,130,68
108,126,73
147,127,104
159,133,129
134,120,141
118,131,122
70,109,66
56,103,48
67,109,66
45,99,77
29,93,88
43,97,93
75,112,88
94,121,89
115,130,84
131,122,93
170,139,102
183,144,115
201,151,112
203,154,97
153,129,77
108,127,65
41,97,47
27,91,44
49,100,47
44,99,62
27,91,72
55,102,76
82,116,80
88,118,87
86,117,93
75,111,101
84,116,106
88,118,114
89,118,118
100,124,118
92,119,122
89,118,121
95,122,112
102,125,99
108,126,92
95,122,101
46,99,115
68,108,120
99,123,121
105,127,120
104,126,125
104,125,135
123,134,131
151,130,136
139,123,132
104,125,128
116,130,114
157,134,113
193,147,98
196,150,63
155,131,31
76,112,22
0,75,28
21,88,46
44,98,53
59,105,53
77,112,65
91,119,76
95,121,83
98,121,90
135,120,99
150,128,110
146,126,125
121,132,122
111,128,129
107,127,137
76,112,135
41,97,134
50,101,126
74,111,121
88,118,121
80,115,119
67,109,112
71,110,108
88,117,104
79,114,93
80,114,89
73,111,96
58,105,107
51,102,111
52,101,107
55,104,99
44,99,87
44,98,86
65,108,87
87,117,90
90,119,93
85,116,92
99,123,96
91,120,96
97,122,104
110,129,123
120,134,143
131,120,161
121,131,175
110,128,166
102,123,129
114,129,90
117,130,87
123,135,85
139,123,89
156,130,102
143,126,105
118,132,74
99,123,43
85,116,45
115,130,76
122,134,89
117,131,85
124,134,78
139,125,65
157,132,55
130,120,66
47,100,82
24,91,95
54,103,103
61,105,106
61,106,100
63,107,98
59,105,98
63,107,93
71,110,89
75,113,85
82,116,86
89,119,83
96,122,88
97,122,89
92,119,95
94,121,99
93,120,102
81,114,102
80,114,98
73,110,99
67,108,97
66,108,100
58,105,100
48,99,97
54,104,92
52,102,94
52,102,95
72,109,98
81,115,101
98,122,104
113,129,107
118,133,110
104,126,111
82,115,113
59,104,118
46,99,119
41,98,119
41,98,115
52,102,112
61,106,107
42,98,101
51,101,97
62,106,101
80,114,116
83,115,125
88,117,127
87,119,131
99,121,128
120,133,120
134,121,113
142,124,108
140,124,105
127,130,95
110,128,92
91,120,83
80,115,78
80,114,79
88,118,75
80,114,79
71,110,88
64,107,90
18,87,87
18,87,83
46,98,74
60,105,83
48,101,91
31,93,102
43,98,98
70,109,98
66,107,104
65,107,108
91,120,104
109,127,107
102,124,111
103,125,110
97,121,106
93,119,105
113,129,102
113,130,98
116,130,97
123,134,100
133,121,102
127,133,102
122,133,97
108,125,99
89,119,100
88,118,94
91,120,90
82,115,88
58,106,89
54,104,92
50,100,86
45,98,88
55,103,92
70,110,94
68,109,95
67,108,96
80,114,100
77,113,99
89,119,102
82,116,106
86,117,107
102,123,101
101,124,100
97,121,97
93,120,98
93,120,95
102,123,96
101,123,93
99,123,97
104,125,98
105,124,101
108,127,103
110,128,101
103,124,108
106,127,105
112,130,95
102,123,102
100,123,102
100,123,97
92,119,99
86,117,102
85,116,101
83,115,100
84,117,98
84,116,100
83,116,102
76,112,104
58,104,105
51,101,110
54,103,113
46,100,110
53,103,109
70,108,111
93,120,115
91,120,115
107,127,112
106,125,110
95,121,111
99,123,107
97,122,109
105,127,98
100,122,94
100,124,97
105,126,99
109,128,90
104,125,92
102,125,96
106,127,95
105,126,92
101,124,93
95,122,96
99,124,98
92,119,94
87,117,97
87,118,100
86,116,98
89,118,96
90,119,100
87,117,100
93,120,99
101,123,99
96,122,96
100,123,97
103,125,104
105,125,105
109,127,99
103,123,102
95,121,107
94,120,103
89,118,101
85,117,102
85,116,101
84,116,101
84,115,100
86,116,96
87,117,97
91,120,100
93,121,99
96,121,101
98,121,102
93,121,103
89,118,105
87,117,100
80,114,101
78,113,101
78,114,103
80,113,101
78,113,96
98,122,95
95,122,95
93,120,100
98,122,99
99,123,95
98,122,96
101,123,97
104,124,99
105,126,102
107,126,100
107,127,102
109,129,106
105,127,102
98,122,103
93,121,100
82,116,99
79,113,100
83,117,98
83,116,97
85,116,97
86,118,100
95,122,99
99,122,101
101,123,100
103,124,105
102,125,104
99,122,104
104,125,105
103,124,106
101,123,105
99,122,100
89,119,102
84,116,100
82,114,99
83,116,100
80,113,100
83,115,98
89,118,100
92,119,95
97,122,100
98,122,103
100,123,106
103,125,108
98,121,110
103,124,112
102,123,108
99,123,107
102,125,107
96,121,99
76,112,98
71,109,96
79,113,97
87,118,94
88,118,95
91,120,92
95,121,99
93,120,101
99,123,98
103,123,96
102,124,100
102,125,100
99,123,98
96,122,97
93,119,97
91,120,99
88,118,100
87,117,98
84,116,95
88,118,96
88,117,96
89,118,94
95,122,93
97,123,99
94,120,100
95,122,99
85,117,103
84,116,107
85,117,108
82,116,106
88,119,108
88,118,108
85,117,105
91,119,107
93,119,103
95,122,104
95,121,104
98,122,105
95,120,106
98,123,106
102,123,106
103,124,105
106,125,103
107,127,106
104,124,106
103,125,104
98,121,100
100,123,101
94,121,101
91,121,101
88,118,101
85,117,99
87,117,98
90,119,98
92,121,96
97,121,97
100,123,96
99,123,97
100,122,102
102,125,103
101,124,106
96,121,104
97,122,104
92,120,100
87,119,99
82,114,97
82,115,99
86,118,95
83,117,96
84,116,97
94,121,101
90,119,100
92,119,102
97,121,105
101,125,103
108,128,100
103,125,100
104,124,101
104,126,103
97,122,102
99,125,103
98,122,104
90,119,103
87,117,99
88,118,99
89,119,95
89,118,96
93,121,97
96,123,98
99,123,98
101,123,98
104,125,101
104,125,96
104,126,98
101,124,104
102,125,101
98,123,101
95,122,101
93,121,103
89,119,100
89,118,99
89,120,99
87,118,101
91,119,101
91,120,105
94,121,103
96,121,100
100,122,103
101,124,102
102,124,99
105,126,100
105,125,104
100,122,104
97,122,103
96,121,101
89,118,101
89,119,99
88,119,95
86,116,93
88,118,94
90,119,97
91,119,96
93,120,98
100,122,102
101,123,104
103,125,102
104,124,106
101,123,103
101,123,103
98,121,102
97,122,102
94,121,101
90,119,103
89,119,101
87,118,101
86,116,104
89,119,102
90,119,104
89,119,100
97,121,100
99,123,102
102,125,101
105,126,104
100,122,104
102,125,105
103,124,105
98,121,103
97,122,100
97,123,100
91,119,98
89,117,99
90,119,103
87,118,102
89,118,101
87,117,105
89,119,106
94,120,105
88,118,106
95,121,102
101,124,100
106,125,104
99,122,107
97,120,104
95,120,103
92,120,103
93,121,100
91,119,94
91,119,97
87,118,97
87,119,98
90,119,98
92,119,100
95,122,98
102,124,99
102,123,101
105,124,103
104,125,106
108,126,105
104,125,106
102,124,107
98,121,103
97,121,99
89,119,97
87,118,98
87,119,98
89,119,96
88,119,97
94,121,94
95,120,97
98,123,100
99,123,102
103,125,103
105,125,102
104,125,104
106,126,105
103,124,106
99,122,103
95,120,103
93,120,101
88,117,100
86,117,99
81,115,95
80,114,97
85,116,98
83,117,97
87,118,97
96,122,98
97,123,102
102,125,102
106,126,102
108,127,102
105,125,101
105,125,100
99,124,104
98,123,102
96,121,103
93,120,99
93,121,100
88,118,99
85,116,97
89,119,98
90,119,95
96,122,96
101,123,95
101,123,100
102,124,101
104,125,106
104,125,104
103,125,103
99,122,101
99,122,106
98,122,104
90,118,102
86,118,99
86,117,97
83,116,96
86,117,98
94,121,98
95,121,101
99,122,103
104,125,101
104,125,103
107,126,104
104,124,102
105,125,104
104,124,103
99,123,101
100,123,103
96,121,102
93,120,98
93,120,99
88,118,98
88,118,97
91,120,99
91,120,98
93,119,97
100,123,97
99,123,98
103,125,101
107,126,101
107,127,103
107,127,101
105,126,103
99,124,101
97,121,102
91,119,101
88,119,100
94,120,101
91,119,97
93,121,96
97,122,96
99,122,93
95,121,97
105,124,99
106,127,98
115,131,99
111,128,99
113,129,103
114,131,103
106,125,103
90,120,103
88,119,100
86,117,96
83,116,98
84,116,96
85,116,98
84,116,98
88,118,100
90,119,97
94,120,101
101,123,98
102,125,98
107,127,101
103,124,104
104,124,105
105,127,101
100,123,101
98,121,99
96,123,98
89,118,98
90,119,97
89,118,97
87,118,95
89,118,95
87,117,95
94,122,94
99,122,95
98,122,95
103,124,99
108,128,99
110,128,102
104,125,102
105,126,103
105,126,100
98,122,103
95,120,99
93,121,99
93,119,92
91,119,90
92,119,94
94,121,91
95,120,92
99,122,95
103,125,97
105,125,93
104,125,95
107,127,99
108,128,97
104,125,99
102,124,100
99,124,97
98,122,95
89,119,95
92,120,96
90,119,96
94,121,96
95,121,97
100,124,95
100,122,93
100,123,95
100,123,95
101,123,95
104,124,98
105,125,98
100,123,104
102,124,102
94,120,102
96,123,101
97,123,97
92,120,98
94,121,97
91,120,95
92,120,94
93,120,92
94,121,91
97,123,92
105,126,94
103,126,93
105,124,97
109,128,97
109,127,99
109,127,99
107,126,100
105,125,97
101,123,99
94,121,95
91,120,95
90,119,92
87,117,91
89,119,89
95,121,91
96,120,90
101,124,93
104,125,97
105,126,94
109,127,95
109,127,95
107,127,95
105,125,96
102,124,96
100,123,98
99,123,96
90,120,92
91,120,91
91,118,90
92,120,91
92,120,88
97,121,93
98,123,93
103,126,90
102,125,92
101,123,92
109,127,94
109,128,98
109,127,97
108,127,96
104,125,94
99,123,96
97,122,94
95,121,92
90,119,88
90,119,89
89,117,89
94,122,91
93,121,90
99,123,92
102,124,92
104,125,93
105,125,94
107,127,96
111,129,96
108,127,96
109,128,97
103,125,96
98,122,94
97,122,93
93,120,93
94,122,94
91,119,89
93,121,91
96,122,91
96,121,92
99,123,91
105,124,91
107,127,91
108,126,91
107,127,93
106,126,96
105,126,95
108,127,94
100,123,94
98,123,91
92,119,90
95,122,92
94,121,90
92,121,89
92,119,88
94,120,88
98,122,90
104,125,87
105,126,89
105,125,93
111,129,95
109,127,97
108,128,96
108,127,97
106,127,95
100,123,95
101,124,97
94,121,92
94,121,92
89,119,90
92,121,89
92,119,86
96,122,86
97,122,87
102,124,91
105,125,90
106,127,90
111,128,88
109,128,90
109,127,94
111,129,95
104,125,92
101,124,87
97,122,87
93,121,86
95,122,86
94,121,85
92,119,86
95,121,87
97,121,85
99,123,86
106,126,92
105,125,94
109,127,91
109,126,92
109,127,94
107,126,93
105,125,97
103,125,96
102,125,94
95,121,92
96,121,90
93,120,88
90,119,89
91,120,86
97,123,89
99,122,86
101,123,88
106,125,90
108,127,89
113,129,90
109,127,92
109,128,90
108,128,91
101,123,95
100,122,93
101,125,93
93,120,89
94,121,88
92,120,89
95,122,90
95,121,88
97,122,87
102,125,89
109,127,88
105,125,91
104,125,90
107,126,92
107,127,93
110,129,95
110,128,96
105,125,93
105,127,94
100,125,92
94,122,91
88,118,87
88,118,88
90,118,87
92,120,85
96,122,88
97,122,87
106,126,92
105,125,91
107,126,92
110,128,94
108,125,92
105,125,94
105,128,92
100,123,91
101,124,93
96,120,89
93,122,90
92,120,87
91,119,87
90,119,88
94,121,86
95,121,89
99,122,87
104,125,91
104,125,90
109,128,95
109,127,97
109,128,92
108,127,95
103,124,91
99,122,92
100,123,92
94,122,90
91,121,89
93,120,89
90,119,89
94,121,89
94,122,90
97,121,89
103,124,89
102,124,90
107,127,93
110,128,92
108,127,94
105,126,97
109,127,95
101,124,92
101,125,92
96,121,91
93,120,91
90,120,91
89,119,89
90,119,92
95,121,93
95,121,92
99,123,93
102,123,92
103,124,89
108,126,89
110,128,90
107,126,94
107,126,91
104,125,94
104,125,94
100,124,93
93,120,90
93,121,88
92,119,91
89,119,88
88,118,86
95,121,88
96,121,89
100,122,89
103,125,90
104,125,91
108,127,93
109,127,93
108,126,95
107,127,97
101,123,93
98,122,95
96,121,95
93,121,93
90,120,90
88,118,90
91,120,91
90,118,88
92,120,87
97,121,88
98,123,92
99,123,90
105,124,90
106,126,94
105,126,96
105,125,95
107,126,97
102,124,96
97,122,91
97,123,92
91,119,90
93,121,89
90,119,88
91,119,88
93,121,89
96,122,87
97,122,92
102,124,94
104,125,91
104,124,91
105,127,95
108,127,96
107,127,94
107,127,97
104,125,96
98,122,95
94,121,92
93,121,91
91,120,93
91,120,88
92,120,90
97,122,89
95,122,92
96,122,92
99,122,92
105,126,94
107,125,94
105,126,96
107,126,99
108,126,98
105,126,95
99,123,97
99,122,96
93,121,93
89,118,94
90,119,90
89,119,88
91,119,91
92,119,90
96,120,91
100,124,91
101,123,94
105,124,92
106,126,94
107,126,96
107,126,94
106,126,94
102,126,93
96,121,95
95,121,93
91,119,91
92,119,92
92,121,92
89,119,92
94,120,93
92,119,90
95,121,91
102,123,95
102,124,93
103,124,96
108,128,96
108,127,96
104,124,95
103,123,96
102,124,100
98,122,98
92,120,94
89,119,93
92,121,94
89,119,91
91,119,89
93,120,91
97,122,90
99,123,92
102,124,92
104,125,93
108,127,97
105,124,96
107,127,97
107,128,98
100,123,97
101,125,97
99,123,94
91,119,92
90,119,91
88,118,91
89,119,92
90,120,92
93,121,91
95,121,93
100,123,96
101,123,96
107,127,98
107,127,99
105,124,99
104,125,100
107,126,97
103,125,97
99,123,96
98,123,95
93,121,94
93,121,92
89,119,91
89,119,89
93,120,93
94,121,93
97,123,93
103,124,94
102,124,95
106,125,97
110,127,96
107,127,99
107,126,98
106,125,99
99,123,98
100,124,95
93,121,93
93,120,95
90,119,92
90,119,92
89,118,92
96,121,92
96,122,94
98,123,92
100,122,92
104,125,94
106,125,96
108,127,97
106,126,99
105,126,102
99,123,100
101,123,99
96,120,102
90,118,98
89,119,96
88,118,93
91,119,90
91,121,90
92,119,93
95,121,94
101,123,95
99,123,96
104,124,96
107,125,98
107,127,98
107,127,97
106,125,100
99,123,96
100,124,96
97,122,97
91,119,94
91,120,94
87,118,90
90,119,89
93,121,89
94,122,89
96,120,90
100,123,93
103,125,94
106,126,96
109,128,98
107,127,96
106,127,95
106,126,100
101,123,100
99,123,101
94,120,95
92,119,97
88,118,92
87,118,93
88,118,91
93,120,91
92,120,91
97,120,93
102,124,94
104,125,97
106,127,99
105,125,97
105,124,98
105,126,98
104,125,97
98,121,97
98,122,98
92,121,95
91,120,94
89,119,91
90,119,91
89,119,92
92,120,93
96,122,95
100,123,97
103,125,96
104,125,96
109,128,99
106,126,100
104,124,95
106,125,99
101,124,99
99,123,97
94,121,97
90,120,96
90,118,93
87,117,91
90,118,93
93,120,95
94,120,95
97,122,93
103,125,95
104,124,93
105,125,93
107,126,95
106,127,99
104,125,98
105,126,100
99,122,96
97,121,99
91,119,97
91,119,95
90,120,93
90,120,93
90,119,92
94,121,93
95,120,91
100,123,95
104,125,94
104,124,97
111,128,99
106,126,97
102,125,97
104,125,98
101,124,98
100,123,99
96,121,97
89,119,95
90,120,95
88,119,95
88,118,92
88,118,94
94,120,96
94,120,93
99,122,91
100,122,92
105,126,96
108,127,97
107,126,98
107,125,98
110,129,98
104,124,96
102,125,95
96,121,93
86,118,92
89,118,95
85,116,91
89,119,91
91,119,91
93,120,92
95,122,92
101,123,96
103,124,96
103,124,95
107,127,100
106,126,101
103,125,101
105,125,101
98,122,100
96,121,97
92,119,96
88,118,93
91,120,92
87,117,90
91,121,89
94,120,91
96,121,92
97,121,90
103,126,94
104,125,93
108,127,95
106,126,97
109,128,94
103,123,99
103,125,95
100,123,99
98,122,96
91,119,97
92,121,94
90,119,93
89,118,91
89,118,92
93,121,93
97,122,93
100,122,93
104,125,96
103,124,94
109,128,99
106,125,99
107,127,99
107,126,99
104,125,100
100,124,97
97,122,98
93,120,94
91,120,97
92,120,95
91,120,90
92,120,92
93,122,91
99,123,94
103,125,94
102,124,94
105,125,97
109,127,100
108,127,102
106,127,100
103,125,97
102,125,98
98,122,97
92,120,95
90,119,93
88,118,97
90,119,95
90,119,93
94,120,95
96,121,94
99,123,96
101,124,97
105,126,97
108,127,98
106,126,95
109,128,100
108,127,101
102,124,97
99,122,100
100,124,100
93,120,94
93,121,95
91,119,93
93,120,92
93,121,93
96,121,94
98,122,91
102,124,96
106,126,95
107,127,95
109,127,95
109,128,98
105,126,97
108,126,99
102,125,96
101,124,98
101,123,95
96,121,93
96,122,97
89,118,97
92,121,95
95,121,93
98,123,92
100,123,93
104,125,98
105,125,95
109,126,98
114,130,101
113,129,100
112,128,97
109,128,99
107,126,98
104,125,95
98,122,94
97,122,91
96,121,93
95,122,93
95,121,92
98,123,93
100,123,93
102,125,93
105,126,93
108,127,94
113,130,96
111,128,95
111,128,100
112,129,97
109,127,99
108,127,97
102,123,98
97,121,93
97,122,93
94,121,91
95,122,92
93,120,92
97,122,91
102,124,92
104,125,93
109,127,96
112,128,95
114,130,98
113,129,100
113,129,98
112,128,97
111,129,93
105,125,95
105,125,95
97,121,89
98,121,90
94,121,90
94,121,86
98,122,92
98,122,90
104,125,88
107,125,92
110,127,93
113,129,96
115,130,97
112,128,97
111,127,97
113,128,102
109,128,100
107,126,101
100,123,98
100,124,96
99,123,93
97,122,94
98,123,92
102,124,92
103,125,91
106,125,90
109,128,93
111,128,93
113,130,93
114,130,95
115,130,98
115,131,98
111,130,97
105,125,96
106,126,97
101,124,93
100,124,94
96,121,90
96,121,91
95,122,89
99,123,90
104,124,92
106,127,91
107,126,90
111,128,93
115,130,93
114,129,95
115,130,97
112,129,95
108,127,96
104,124,98
101,123,96
97,122,91
97,121,93
95,122,90
99,122,92
99,122,93
100,122,90
104,125,94
109,127,95
106,125,94
111,129,93
116,131,93
111,129,92
112,128,90
111,129,94
108,128,93
105,126,93
96,122,93
95,122,93
98,122,91
94,120,91
94,121,91
100,123,89
101,123,90
104,123,92
110,127,95
111,128,91
115,129,93
113,130,94
112,128,97
109,126,97
105,127,95
104,124,94
105,126,94
98,122,93
92,121,90
95,121,92
92,120,91
96,121,91
96,120,89
99,122,91
105,126,94
109,127,94
111,127,93
116,130,95
112,130,96
112,128,94
113,129,97
108,127,99
102,124,96
104,125,98
98,123,97
96,121,91
93,121,85
95,121,89
95,122,90
95,121,89
103,124,90
106,126,88
105,126,89
109,126,94
111,128,98
114,130,97
112,129,94
112,129,95
108,127,94
103,125,95
97,122,93
97,123,93
96,122,92
92,119,90
92,120,92
97,123,92
99,123,91
104,124,92
105,126,91
107,125,93
109,127,93
112,129,94
111,128,94
111,129,96
107,127,96
103,125,94
102,123,95
95,122,90
95,121,90
93,120,92
92,121,89
92,120,89
97,121,90
98,123,90
104,125,92
105,126,91
107,126,94
111,128,92
110,128,94
111,128,96
110,127,97
106,128,96
102,123,97
103,124,94
95,122,93
98,122,90
93,120,92
95,122,91
96,121,91
97,122,91
100,124,90
107,127,92
106,126,89
111,128,92
113,129,94
110,128,91
109,128,94
108,126,95
106,127,94
103,124,92
99,122,89
97,122,92
93,121,91
92,120,90
97,122,89
101,124,91
101,123,89
103,125,91
108,127,93
103,125,91
105,127,94
109,128,98
112,128,96
109,128,96
106,125,94
101,123,94
100,122,96
95,121,93
94,121,93
93,121,89
94,121,89
94,120,91
95,121,92
99,123,92
102,124,92
105,125,93
107,126,94
106,126,93
109,128,95
110,127,96
107,127,97
107,125,96
101,123,97
101,123,96
94,121,90
95,121,89
92,121,91
91,120,89
97,122,90
95,121,90
100,123,90
105,124,92
107,127,92
108,126,95
110,128,94
112,129,96
109,127,98
109,128,96
104,125,92
105,125,95
99,122,94
94,121,95
93,121,92
94,120,91
95,122,93
98,122,94
98,121,92
100,122,92
104,124,93
109,126,94
107,127,94
111,130,96
110,128,92
109,126,94
105,126,95
102,124,98
100,124,96
94,121,92
93,120,91
93,119,89
92,120,90
93,120,91
94,121,90
96,121,92
103,125,90
107,127,92
106,126,94
110,127,96
112,130,96
110,129,99
109,128,99
105,126,95
102,125,97
100,124,96
92,120,90
93,119,93
92,119,91
94,121,90
96,121,91
97,122,91
99,123,89
101,125,92
107,126,94
107,127,95
112,129,95
112,129,98
110,129,94
108,127,96
104,125,95
102,124,96
94,120,94
95,121,93
93,120,93
88,119,89
91,119,88
95,121,90
98,123,90
100,123,89
105,125,94
107,127,94
107,127,93
107,126,95
109,128,97
110,127,95
104,125,95
102,123,93
99,122,94
96,122,92
95,122,91
96,121,91
94,121,91
94,120,89
96,121,89
92,119,92
101,124,92
101,124,90
105,125,94
109,127,96
108,127,96
109,128,96
109,126,94
104,125,94
100,122,92
99,123,95
94,121,90
93,121,92
90,119,88
92,120,88
93,121,88
94,121,87
99,122,91
101,124,91
101,124,94
107,127,92
